'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:      0,East :      0,West :     10,North:      0,'
'(7, 5): South:      0,East :      0,West :      8,North:      0,'
'(8, 5): South:      0,East :      0,West :      0,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:   4.88,'
'(6, 4): South:      0,East :      0,West :  0.832,North:      0,'
'(7, 4): South:      0,East :      0,West : 0.0512,North:      0,'
'(8, 4): South:      0,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :     -2,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North:      0,'
'(7, 3): South:      0,East :      0,West :      0,North:      0,'
'(8, 3): South:      0,East :      0,West :      0,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North:      0,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:200, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:      0,East :  1.157,West :     10,North:      0,'
'(7, 5): South:      0,East :      0,West :      8,North:      0,'
'(8, 5): South:      0,East :      0,West :      0,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  5.904,'
'(6, 4): South:      0,East :      0,West :  1.446,North:      0,'
'(7, 4): South:      0,East :      0,West : 0.1741,North:      0,'
'(8, 4): South:      0,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North:      0,'
'(7, 3): South:      0,East :      0,West :   -3.6,North:0.008192,'
'(8, 3): South:      0,East :      0,West :      0,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North:      0,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:300, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:      0,East : 0.7557,West :     10,North:      0,'
'(7, 5): South:      0,East :      0,West :      8,North:      0,'
'(8, 5): South:      0,East :      0,West :      0,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  7.903,'
'(6, 4): South:     -2,East :      0,West :  3.386,North:      0,'
'(7, 4): South:      0,East :      0,West : 0.5804,North:      0,'
'(8, 4): South:      0,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North:0.03441,'
'(8, 3): South:      0,East :      0,West :0.001311,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North: -1.992,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:400, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:      0,East : 0.7557,West :     10,North:      0,'
'(7, 5): South:      0,East :      0,West :      8,North:      0,'
'(8, 5): South:      0,East :      0,West :      0,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  8.658,'
'(6, 4): South:     -2,East :0.03703,West :   4.51,North:      0,'
'(7, 4): South:      0,East :      0,West : 0.8209,North:      0,'
'(8, 4): South:0.0002097,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North: 0.1204,'
'(8, 3): South:      0,East :      0,West :0.006554,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
